CODEPAGE 20932            ; Japanese - EUC-JP
0x3045 0xA4A5 ;Hiragana Letter Small U
0x3046 0xA4A6 ;Hiragana Letter U
0x3047 0xA4A7 ;Hiragana Letter Small E
0x3048 0xA4A8 ;Hiragana Letter E
0x3049 0xA4A9 ;Hiragana Letter Small O
0x304A 0xA4AA ;Hiragana Letter O
0x304B 0xA4AB ;Hiragana Letter Ka
0x304C 0xA4AC ;Hiragana Letter Ga
0x304D 0xA4AD ;Hiragana Letter Ki
0x304E 0xA4AE ;Hiragana Letter Gi
0x304F 0xA4AF ;Hiragana Letter Ku
0x3050 0xA4B0 ;Hiragana Letter Gu
0x3051 0xA4B1 ;Hiragana Letter Ke
0x3052 0xA4B2 ;Hiragana Letter Ge
0x3053 0xA4B3 ;Hiragana Letter Ko
0x3054 0xA4B4 ;Hiragana Letter Go
0x3055 0xA4B5 ;Hiragana Letter Sa
0x3056 0xA4B6 ;Hiragana Letter Za
0x3057 0xA4B7 ;Hiragana Letter Si
0x3058 0xA4B8 ;Hiragana Letter Zi
0x3059 0xA4B9 ;Hiragana Letter Su
0x305A 0xA4BA ;Hiragana Letter Zu
0x305B 0xA4BB ;Hiragana Letter Se
0x305C 0xA4BC ;Hiragana Letter Ze
0x305D 0xA4BD ;Hiragana Letter So
0x305E 0xA4BE ;Hiragana Letter Zo
0x305F 0xA4BF ;Hiragana Letter Ta
0x3060 0xA4C0 ;Hiragana Letter Da
0x3061 0xA4C1 ;Hiragana Letter Ti
0x3062 0xA4C2 ;Hiragana Letter Di
0x3063 0xA4C3 ;Hiragana Letter Small Tu
0x3064 0xA4C4 ;Hiragana Letter Tu
0x3065 0xA4C5 ;Hiragana Letter Du
0x3066 0xA4C6 ;Hiragana Letter Te
0x3067 0xA4C7 ;Hiragana Letter De
0x3068 0xA4C8 ;Hiragana Letter To
0x3069 0xA4C9 ;Hiragana Letter Do
0x306A 0xA4CA ;Hiragana Letter Na
0x306B 0xA4CB ;Hiragana Letter Ni
0x306C 0xA4CC ;Hiragana Letter Nu
0x306D 0xA4CD ;Hiragana Letter Ne
0x306E 0xA4CE ;Hiragana Letter No
0x306F 0xA4CF ;Hiragana Letter Ha
0x3070 0xA4D0 ;Hiragana Letter Ba
0x3071 0xA4D1 ;Hiragana Letter Pa
0x3072 0xA4D2 ;Hiragana Letter Hi
0x3073 0xA4D3 ;Hiragana Letter Bi
0x3074 0xA4D4 ;Hiragana Letter Pi
0x3075 0xA4D5 ;Hiragana Letter Hu
0x3076 0xA4D6 ;Hiragana Letter Bu
0x3077 0xA4D7 ;Hiragana Letter Pu
0x3078 0xA4D8 ;Hiragana Letter He
0x3079 0xA4D9 ;Hiragana Letter Be
0x307A 0xA4DA ;Hiragana Letter Pe
0x307B 0xA4DB ;Hiragana Letter Ho
0x307C 0xA4DC ;Hiragana Letter Bo
0x307D 0xA4DD ;Hiragana Letter Po
0x307E 0xA4DE ;Hiragana Letter Ma
0x307F 0xA4DF ;Hiragana Letter Mi
0x3080 0xA4E0 ;Hiragana Letter Mu
0x3081 0xA4E1 ;Hiragana Letter Me
0x3082 0xA4E2 ;Hiragana Letter Mo
0x3083 0xA4E3 ;Hiragana Letter Small Ya
0x3084 0xA4E4 ;Hiragana Letter Ya
0x3085 0xA4E5 ;Hiragana Letter Small Yu
0x3086 0xA4E6 ;Hiragana Letter Yu
0x3087 0xA4E7 ;Hiragana Letter Small Yo
0x3088 0xA4E8 ;Hiragana Letter Yo
0x3089 0xA4E9 ;Hiragana Letter Ra
0x308A 0xA4EA ;Hiragana Letter Ri
0x308B 0xA4EB ;Hiragana Letter Ru
0x308C 0xA4EC ;Hiragana Letter Re
0x308D 0xA4ED ;Hiragana Letter Ro
0x308E 0xA4EE ;Hiragana Letter Small Wa
0x308F 0xA4EF ;Hiragana Letter Wa
0x3090 0xA4F0 ;Hiragana Letter Wi
0x3091 0xA4F1 ;Hiragana Letter We
0x3092 0xA4F2 ;Hiragana Letter Wo
0x3093 0xA4F3 ;Hiragana Letter N
0x309B 0xA1AB ;Katakana-Hiragana Voiced Sound Mark
0x309C 0xA1AC ;Katakana-Hiragana Semi-Voiced Sound Mark
0x309D 0xA1B5 ;Hiragana Iteration Mark
0x309E 0xA1B6 ;Hiragana Voiced Iteration Mark
0x30A1 0xA5A1 ;Katakana Letter Small A
0x30A2 0xA5A2 ;Katakana Letter A
0x30A3 0xA5A3 ;Katakana Letter Small I
0x30A4 0xA5A4 ;Katakana Letter I
0x30A5 0xA5A5 ;Katakana Letter Small U
0x30A6 0xA5A6 ;Katakana Letter U
0x30A7 0xA5A7 ;Katakana Letter Small E
0x30A8 0xA5A8 ;Katakana Letter E
0x30A9 0xA5A9 ;Katakana Letter Small O
0x30AA 0xA5AA ;Katakana Letter O
0x30AB 0xA5AB ;Katakana Letter Ka
0x30AC 0xA5AC ;Katakana Letter Ga
0x30AD 0xA5AD ;Katakana Letter Ki
0x30AE 0xA5AE ;Katakana Letter Gi
0x30AF 0xA5AF ;Katakana Letter Ku
0x30B0 0xA5B0 ;Katakana Letter Gu
0x30B1 0xA5B1 ;Katakana Letter Ke
0x30B2 0xA5B2 ;Katakana Letter Ge
0x30B3 0xA5B3 ;Katakana Letter Ko
0x30B4 0xA5B4 ;Katakana Letter Go
0x30B5 0xA5B5 ;Katakana Letter Sa
0x30B6 0xA5B6 ;Katakana Letter Za
0x30B7 0xA5B7 ;Katakana Letter Si
0x30B8 0xA5B8 ;Katakana Letter Zi
0x30B9 0xA5B9 ;Katakana Letter Su
0x30BA 0xA5BA ;Katakana Letter Zu
0x30BB 0xA5BB ;Katakana Letter Se
0x30BC 0xA5BC ;Katakana Letter Ze
0x30BD 0xA5BD ;Katakana Letter So
0x30BE 0xA5BE ;Katakana Letter Zo
0x30BF 0xA5BF ;Katakana Letter Ta
0x30C0 0xA5C0 ;Katakana Letter Da
0x30C1 0xA5C1 ;Katakana Letter Ti
0x30C2 0xA5C2 ;Katakana Letter Di
0x30C3 0xA5C3 ;Katakana Letter Small Tu
0x30C4 0xA5C4 ;Katakana Letter Tu
0x30C5 0xA5C5 ;Katakana Letter Du
0x30C6 0xA5C6 ;Katakana Letter Te
0x30C7 0xA5C7 ;Katakana Letter De
0x30C8 0xA5C8 ;Katakana Letter To
0x30C9 0xA5C9 ;Katakana Letter Do
0x30CA 0xA5CA ;Katakana Letter Na
0x30CB 0xA5CB ;Katakana Letter Ni
0x30CC 0xA5CC ;Katakana Letter Nu
0x30CD 0xA5CD ;Katakana Letter Ne
0x30CE 0xA5CE ;Katakana Letter No
0x30CF 0xA5CF ;Katakana Letter Ha
0x30D0 0xA5D0 ;Katakana Letter Ba
0x30D1 0xA5D1 ;Katakana Letter Pa
0x30D2 0xA5D2 ;Katakana Letter Hi
0x30D3 0xA5D3 ;Katakana Letter Bi
0x30D4 0xA5D4 ;Katakana Letter Pi
0x30D5 0xA5D5 ;Katakana Letter Hu
0x30D6 0xA5D6 ;Katakana Letter Bu
0x30D7 0xA5D7 ;Katakana Letter Pu
0x30D8 0xA5D8 ;Katakana Letter He
0x30D9 0xA5D9 ;Katakana Letter Be
0x30DA 0xA5DA ;Katakana Letter Pe
0x30DB 0xA5DB ;Katakana Letter Ho
0x30DC 0xA5DC ;Katakana Letter Bo
0x30DD 0xA5DD ;Katakana Letter Po
0x30DE 0xA5DE ;Katakana Letter Ma
0x30DF 0xA5DF ;Katakana Letter Mi
0x30E0 0xA5E0 ;Katakana Letter Mu
0x30E1 0xA5E1 ;Katakana Letter Me
0x30E2 0xA5E2 ;Katakana Letter Mo
0x30E3 0xA5E3 ;Katakana Letter Small Ya
0x30E4 0xA5E4 ;Katakana Letter Ya
0x30E5 0xA5E5 ;Katakana Letter Small Yu
0x30E6 0xA5E6 ;Katakana Letter Yu
0x30E7 0xA5E7 ;Katakana Letter Small Yo
0x30E8 0xA5E8 ;Katakana Letter Yo
0x30E9 0xA5E9 ;Katakana Letter Ra
0x30EA 0xA5EA ;Katakana Letter Ri
0x30EB 0xA5EB ;Katakana Letter Ru
0x30EC 0xA5EC ;Katakana Letter Re
0x30ED 0xA5ED ;Katakana Letter Ro
0x30EE 0xA5EE ;Katakana Letter Small Wa
0x30EF 0xA5EF ;Katakana Letter Wa
0x30F0 0xA5F0 ;Katakana Letter Wi
0x30F1 0xA5F1 ;Katakana Letter We
0x30F2 0xA5F2 ;Katakana Letter Wo
0x30F3 0xA5F3 ;Katakana Letter N
0x30F4 0xA5F4 ;Katakana Letter Vu
0x30F5 0xA5F5 ;Katakana Letter Small Ka
0x30F6 0xA5F6 ;Katakana Letter Small Ke
0x30FB 0xA1A6 ;Katakana Middle Dot
0x30FC 0xA1BC ;Katakana-Hiragana Prolonged Sound Mark
0x30FD 0xA1B3 ;Katakana Iteration Mark
0x30FE 0xA1B4 ;Katakana Voiced Iteration Mark
0x3231 0xADEA ;Parenthesized Ideograph Stock
0x3232 0xADEB ;Parenthesized Ideograph Have
0x3239 0xADEC ;Parenthesized Ideograph Represent
0x32A4 0xADE5 ;Circled Ideograph High
0x32A5 0xADE6 ;Circled Ideograph Centre
0x32A6 0xADE7 ;Circled Ideograph Low
0x32A7 0xADE8 ;Circled Ideograph Left
0x32A8 0xADE9 ;Circled Ideograph Right
0x3303 0xADC6 ;Square Aaru
0x330D 0xADCA ;Square Karorii
0x3314 0xADC1 ;Square Kiro
0x3318 0xADC4 ;Square Guramu
0x3322 0xADC2 ;Square Senti
0x3323 0xADCC ;Square Sento
0x3326 0xADCB ;Square Doru
0x3327 0xADC5 ;Square Ton
0x332B 0xADCD ;Square Paasento
0x3336 0xADC7 ;Square Hekutaaru
0x333B 0xADCF ;Square Peezi
0x3349 0xADC0 ;Square Miri
0x334A 0xADCE ;Square Miribaaru
0x334D 0xADC3 ;Square Meetoru
0x3351 0xADC8 ;Square Rittoru
0x3357 0xADC9 ;Square Watto
0x337B 0xADDF ;Square Era Name Heisei
0x337C 0xADEF ;Square Era Name Syouwa
0x337D 0xADEE ;Square Era Name Taisyou
0x337E 0xADED ;Square Era Name Meizi
0x338E 0xADD3 ;Square Mg
0x338F 0xADD4 ;Square Kg
0x339C 0xADD0 ;Square Mm
0x339D 0xADD1 ;Square Cm
0x339E 0xADD2 ;Square Km
0x33A1 0xADD6 ;Square M Squared
0x33C4 0xADD5 ;Square Cc
0x33CD 0xADE3 ;Square Kk
0x4E00 0xB0EC ;CJK Ideograph 
0x4E01 0xC3FA ;CJK Ideograph 
0x4E02 0xB021 ;CJK Ideograph 
0x4E03 0xBCB7 ;CJK Ideograph 
0x4E04 0xB022 ;CJK Ideograph 
0x4E05 0xB023 ;CJK Ideograph 
0x4E07 0xCBFC ;CJK Ideograph 
0x4E08 0xBEE6 ;CJK Ideograph 
0x4E09 0xBBB0 ;CJK Ideograph 
0x4E0A 0xBEE5 ;CJK Ideograph 
0x4E0B 0xB2BC ;CJK Ideograph 
0x4E0C 0xB024 ;CJK Ideograph 
0x4E0D 0xC9D4 ;CJK Ideograph 
0x4E0E 0xCDBF ;CJK Ideograph 
0x4E10 0xD0A2 ;CJK Ideograph 
0x4E11 0xB1AF ;CJK Ideograph 
0x4E12 0xB025 ;CJK Ideograph 
0x4E14 0xB3EE ;CJK Ideograph 
0x4E15 0xD0A3 ;CJK Ideograph 
0x4E16 0xC0A4 ;CJK Ideograph 
0x4E17 0xD2C2 ;CJK Ideograph 
0x4E18 0xB5D6 ;CJK Ideograph 
0x4E19 0xCABA ;CJK Ideograph 
0x4E1E 0xBEE7 ;CJK Ideograph 
0x4E1F 0xB026 ;CJK Ideograph 
0x4E21 0xCEBE ;CJK Ideograph 
0x4E23 0xB027 ;CJK Ideograph 
0x4E24 0xB028 ;CJK Ideograph 
0x4E26 0xCAC2 ;CJK Ideograph 
0x4E28 0xB029 ;CJK Ideograph 
0x4E2A 0xD0A4 ;CJK Ideograph 
0x4E2B 0xB02A ;CJK Ideograph 
0x4E2D 0xC3E6 ;CJK Ideograph 
0x4E2E 0xB02B ;CJK Ideograph 
0x4E2F 0xB02C ;CJK Ideograph 
0x4E30 0xB02D ;CJK Ideograph 
0x4E31 0xD0A5 ;CJK Ideograph 
0x4E32 0xB6FA ;CJK Ideograph 
0x4E35 0xB02E ;CJK Ideograph 
0x4E36 0xD0A6 ;CJK Ideograph 
0x4E38 0xB4DD ;CJK Ideograph 
0x4E39 0xC3B0 ;CJK Ideograph 
0x4E3B 0xBCE7 ;CJK Ideograph 
0x4E3C 0xD0A7 ;CJK Ideograph 
0x4E3F 0xD0A8 ;CJK Ideograph 
0x4E40 0xB02F ;CJK Ideograph 
0x4E41 0xB030 ;CJK Ideograph 
0x4E42 0xD0A9 ;CJK Ideograph 
0x4E43 0xC7B5 ;CJK Ideograph 
0x4E44 0xB031 ;CJK Ideograph 
0x4E45 0xB5D7 ;CJK Ideograph 
0x4E47 0xB032 ;CJK Ideograph 
0x4E4B 0xC7B7 ;CJK Ideograph 
0x4E4D 0xC6E3 ;CJK Ideograph 
0x4E4E 0xB8C3 ;CJK Ideograph 
0x4E4F 0xCBB3 ;CJK Ideograph 
0x4E51 0xB033 ;CJK Ideograph 
0x4E55 0xE9C9 ;CJK Ideograph 
0x4E56 0xD0AA ;CJK Ideograph 
0x4E57 0xBEE8 ;CJK Ideograph 
0x4E58 0xD0AB ;CJK Ideograph 
0x4E59 0xB2B5 ;CJK Ideograph 
0x4E5A 0xB034 ;CJK Ideograph 
0x4E5C 0xB035 ;CJK Ideograph 
0x4E5D 0xB6E5 ;CJK Ideograph 
0x4E5E 0xB8F0 ;CJK Ideograph 
0x4E5F 0xCCE9 ;CJK Ideograph 
0x4E62 0xD6A6 ;CJK Ideograph 
0x4E63 0xB036 ;CJK Ideograph 
0x4E68 0xB037 ;CJK Ideograph 
0x4E69 0xB038 ;CJK Ideograph 
0x4E71 0xCDF0 ;CJK Ideograph 
0x4E73 0xC6FD ;CJK Ideograph 
0x4E74 0xB039 ;CJK Ideograph 
0x4E75 0xB03A ;CJK Ideograph 
0x4E79 0xB03B ;CJK Ideograph 
0x4E7E 0xB4A5 ;CJK Ideograph 
0x4E7F 0xB03C ;CJK Ideograph 
0x4E80 0xB5B5 ;CJK Ideograph 
0x4E82 0xD0AC ;CJK Ideograph 
0x4E85 0xD0AD ;CJK Ideograph 
0x4E86 0xCEBB ;CJK Ideograph 
0x4E88 0xCDBD ;CJK Ideograph 
0x4E89 0xC1E8 ;CJK Ideograph 
0x4E8A 0xD0AF ;CJK Ideograph 
0x4E8B 0xBBF6 ;CJK Ideograph 
0x4E8C 0xC6F3 ;CJK Ideograph 
0x4E8D 0xB03D ;CJK Ideograph 
0x4E8E 0xD0B2 ;CJK Ideograph 
0x4E91 0xB1BE ;CJK Ideograph 
0x4E92 0xB8DF ;CJK Ideograph 
0x4E94 0xB8DE ;CJK Ideograph 
0x4E95 0xB0E6 ;CJK Ideograph 
0x4E96 0xB03E ;CJK Ideograph 
0x4E97 0xB03F ;CJK Ideograph 
0x4E98 0xCFCB ;CJK Ideograph 
0x4E99 0xCFCA ;CJK Ideograph 
0x4E9B 0xBAB3 ;CJK Ideograph 
0x4E9C 0xB0A1 ;CJK Ideograph 
0x4E9D 0xB040 ;CJK Ideograph 
0x4E9E 0xD0B3 ;CJK Ideograph 
0x4E9F 0xD0B4 ;CJK Ideograph 
0x4EA0 0xD0B5 ;CJK Ideograph 
0x4EA1 0xCBB4 ;CJK Ideograph 
0x4EA2 0xD0B6 ;CJK Ideograph 
0x4EA4 0xB8F2 ;CJK Ideograph 
0x4EA5 0xB0E7 ;CJK Ideograph 
0x4EA6 0xCBF2 ;CJK Ideograph 
0x4EA8 0xB5FC ;CJK Ideograph 
0x4EAB 0xB5FD ;CJK Ideograph 
0x4EAC 0xB5FE ;CJK Ideograph 
0x4EAD 0xC4E2 ;CJK Ideograph 
0x4EAE 0xCEBC ;CJK Ideograph 
0x4EAF 0xB041 ;CJK Ideograph 
0x4EB0 0xD0B7 ;CJK Ideograph 
0x4EB3 0xD0B8 ;CJK Ideograph 
0x4EB6 0xD0B9 ;CJK Ideograph 
0x4EB9 0xB042 ;CJK Ideograph 
0x4EBA 0xBFCD ;CJK Ideograph 
0x4EC0 0xBDBA ;CJK Ideograph 
0x4EC1 0xBFCE ;CJK Ideograph 
0x4EC2 0xD0BE ;CJK Ideograph 
0x4EC3 0xB043 ;CJK Ideograph 
0x4EC4 0xD0BC ;CJK Ideograph 
0x4EC6 0xD0BD ;CJK Ideograph 
0x4EC7 0xB5D8 ;CJK Ideograph 
0x4ECA 0xBAA3 ;CJK Ideograph 
0x4ECB 0xB2F0 ;CJK Ideograph 
0x4ECD 0xD0BB ;CJK Ideograph 
0x4ECE 0xD0BA ;CJK Ideograph 
0x4ECF 0xCAA9 ;CJK Ideograph 
0x4ED0 0xB044 ;CJK Ideograph 
0x4ED4 0xBBC6 ;CJK Ideograph 
0x4ED5 0xBBC5 ;CJK Ideograph 
0x4ED6 0xC2BE ;CJK Ideograph 
0x4ED7 0xD0BF ;CJK Ideograph 
0x4ED8 0xC9D5 ;CJK Ideograph 
0x4ED9 0xC0E7 ;CJK Ideograph 
0x4EDA 0xB045 ;CJK Ideograph 
0x4EDB 0xB046 ;CJK Ideograph 
0x4EDD 0xA1B8 ;CJK Ideograph 
0x4EDE 0xD0C0 ;CJK Ideograph 
0x4EDF 0xD0C2 ;CJK Ideograph 
0x4EE0 0xB047 ;CJK Ideograph 
0x4EE1 0xB048 ;CJK Ideograph 
0x4EE2 0xB049 ;CJK Ideograph 
0x4EE3 0xC2E5 ;CJK Ideograph 
0x4EE4 0xCEE1 ;CJK Ideograph 
0x4EE5 0xB0CA ;CJK Ideograph 
0x4EE8 0xB04A ;CJK Ideograph 
0x4EED 0xD0C1 ;CJK Ideograph 
0x4EEE 0xB2BE ;CJK Ideograph 
0x4EEF 0xB04B ;CJK Ideograph 
0x4EF0 0xB6C4 ;CJK Ideograph 
0x4EF1 0xB04C ;CJK Ideograph 
0x4EF2 0xC3E7 ;CJK Ideograph 
0x4EF3 0xB04D ;CJK Ideograph 
0x4EF5 0xB04E ;CJK Ideograph 
0x4EF6 0xB7EF ;CJK Ideograph 
0x4EF7 0xD0C3 ;CJK Ideograph 
0x4EFB 0xC7A4 ;CJK Ideograph 
0x4EFC 0xF33B ;CJK Ideograph 
0x4EFD 0xB04F ;CJK Ideograph 
0x4EFE 0xB050 ;CJK Ideograph 
0x4EFF 0xB051 ;CJK Ideograph 
0x4F00 0xB052 ;CJK Ideograph 
0x4F01 0xB4EB ;CJK Ideograph 
0x4F02 0xB053 ;CJK Ideograph 
0x4F03 0xB054 ;CJK Ideograph 
0x4F08 0xB055 ;CJK Ideograph 
0x4F09 0xD0C4 ;CJK Ideograph 
0x4F0A 0xB0CB ;CJK Ideograph 
0x4F0B 0xB056 ;CJK Ideograph 
0x4F0C 0xB057 ;CJK Ideograph 
0x4F0D 0xB8E0 ;CJK Ideograph 
0x4F0E 0xB4EC ;CJK Ideograph 
0x4F0F 0xC9FA ;CJK Ideograph 
0x4F10 0xC8B2 ;CJK Ideograph 
0x4F11 0xB5D9 ;CJK Ideograph 
0x4F12 0xB058 ;CJK Ideograph 
0x4F15 0xB059 ;CJK Ideograph 
0x4F16 0xB05A ;CJK Ideograph 
0x4F17 0xB05B ;CJK Ideograph 
0x4F19 0xB05C ;CJK Ideograph 
0x4F1A 0xB2F1 ;CJK Ideograph 
0x4F1C 0xD0E7 ;CJK Ideograph 
0x4F1D 0xC5C1 ;CJK Ideograph 
0x4F2E 0xB05D ;CJK Ideograph 
0x4F2F 0xC7EC ;CJK Ideograph 
0x4F30 0xD0C6 ;CJK Ideograph 
0x4F31 0xB05E ;CJK Ideograph 
0x4F33 0xB060 ;CJK Ideograph 
0x4F34 0xC8BC ;CJK Ideograph 
0x4F35 0xB061 ;CJK Ideograph 
0x4F36 0xCEE2 ;CJK Ideograph 
0x4F37 0xB062 ;CJK Ideograph 
0x4F38 0xBFAD ;CJK Ideograph 
0x4F39 0xB063 ;CJK Ideograph 
0x4F3A 0xBBC7 ;CJK Ideograph 
0x4F3B 0xB064 ;CJK Ideograph 
0x4F3C 0xBBF7 ;CJK Ideograph 
0x4F3D 0xB2C0 ;CJK Ideograph 
0x4F3E 0xB065 ;CJK Ideograph 
0x4F40 0xB066 ;CJK Ideograph 
0x4F42 0xB067 ;CJK Ideograph 
0x4F43 0xC4D1 ;CJK Ideograph 
0x4F46 0xC3A2 ;CJK Ideograph 
0x4F47 0xD0CA ;CJK Ideograph 
0x4F48 0xB068 ;CJK Ideograph 
0x4F49 0xB069 ;CJK Ideograph 
0x4F4B 0xB06A ;CJK Ideograph 
0x4F4C 0xB06B ;CJK Ideograph 
0x4F4D 0xB0CC ;CJK Ideograph 
0x4F4E 0xC4E3 ;CJK Ideograph 
0x4F4F 0xBDBB ;CJK Ideograph 
0x4F50 0xBAB4 ;CJK Ideograph 
0x4F51 0xCDA4 ;CJK Ideograph 
0x4F52 0xB06C ;CJK Ideograph 
0x4F53 0xC2CE ;CJK Ideograph 
0x4F54 0xB06D ;CJK Ideograph 
0x4F55 0xB2BF ;CJK Ideograph 
0x4F56 0xB06E ;CJK Ideograph 
0x4F57 0xD0C9 ;CJK Ideograph 
0x4F58 0xB06F ;CJK Ideograph 
0x4F59 0xCDBE ;CJK Ideograph 
0x4F5A 0xD0C5 ;CJK Ideograph 
0x4F5B 0xD0C7 ;CJK Ideograph 
0x4F5C 0xBAEE ;CJK Ideograph 
0x4F5D 0xD0C8 ;CJK Ideograph 
0x4F5E 0xD5A4 ;CJK Ideograph 
0x4F5F 0xB070 ;CJK Ideograph 
0x4F60 0xB05F ;CJK Ideograph 
0x4F63 0xB071 ;CJK Ideograph 
0x4F69 0xD0D0 ;CJK Ideograph 
0x4F6A 0xB072 ;CJK Ideograph 
0x4F6C 0xB073 ;CJK Ideograph 
0x4F6E 0xB074 ;CJK Ideograph 
0x4F6F 0xD0D3 ;CJK Ideograph 
0x4F70 0xD0D1 ;CJK Ideograph 
0x4F71 0xB075 ;CJK Ideograph 
0x4F73 0xB2C2 ;CJK Ideograph 
0x4F75 0xCABB ;CJK Ideograph 
0x4F76 0xD0CB ;CJK Ideograph 
0x4F77 0xB076 ;CJK Ideograph 
0x4F78 0xB077 ;CJK Ideograph 
0x4F79 0xB078 ;CJK Ideograph 
0x4F7A 0xB079 ;CJK Ideograph 
0x4F7B 0xD0CF ;CJK Ideograph 
0x4F7C 0xB8F3 ;CJK Ideograph 
0x4F7D 0xB07A ;CJK Ideograph 
0x4F7E 0xB07B ;CJK Ideograph 
0x4F7F 0xBBC8 ;CJK Ideograph 
0x4F81 0xB07C ;CJK Ideograph 
0x4F82 0xB07D ;CJK Ideograph 
0x4F83 0xB4A6 ;CJK Ideograph 
0x4F84 0xB07E ;CJK Ideograph 
0x4F85 0xB121 ;CJK Ideograph 
0x4F86 0xD0D4 ;CJK Ideograph 
0x4F88 0xD0CC ;CJK Ideograph 
0x4F89 0xB122 ;CJK Ideograph 
0x4F8A 0xB123 ;CJK Ideograph 
0x4F8B 0xCEE3 ;CJK Ideograph 
0x4F8C 0xB124 ;CJK Ideograph 
0x4F8D 0xBBF8 ;CJK Ideograph 
0x4F8E 0xB125 ;CJK Ideograph 
0x4F8F 0xD0CD ;CJK Ideograph 
0x4F90 0xB126 ;CJK Ideograph 
0x4F91 0xD0D2 ;CJK Ideograph 
0x4F92 0xB127 ;CJK Ideograph 
0x4F93 0xB128 ;CJK Ideograph 
0x4F94 0xB129 ;CJK Ideograph 
0x4F96 0xD0D5 ;CJK Ideograph 
0x4F97 0xB12A ;CJK Ideograph 
0x4F98 0xD0CE ;CJK Ideograph 
0x4F99 0xB12B ;CJK Ideograph 
0x4F9A 0xB12C ;CJK Ideograph 
0x4F9B 0xB6A1 ;CJK Ideograph 
0x4F9D 0xB0CD ;CJK Ideograph 
0x4F9E 0xB12D ;CJK Ideograph 
0x4F9F 0xB12E ;CJK Ideograph 
0x4FA0 0xB6A2 ;CJK Ideograph 
0x4FA1 0xB2C1 ;CJK Ideograph 
0x4FAB 0xD5A5 ;CJK Ideograph 
0x4FAD 0xCBF9 ;CJK Ideograph 
0x4FAE 0xC9EE ;CJK Ideograph 
0x4FAF 0xB8F4 ;CJK Ideograph 
0x4FB2 0xB12F ;CJK Ideograph 
0x4FB5 0xBFAF ;CJK Ideograph 
0x4FB6 0xCEB7 ;CJK Ideograph 
0x4FB7 0xB130 ;CJK Ideograph 
0x4FB9 0xB131 ;CJK Ideograph 
0x4FBB 0xB132 ;CJK Ideograph 
0x4FBC 0xB133 ;CJK Ideograph 
0x4FBD 0xB134 ;CJK Ideograph 
0x4FBE 0xB135 ;CJK Ideograph 
0x4FBF 0xCAD8 ;CJK Ideograph 
0x4FC0 0xB136 ;CJK Ideograph 
0x4FC1 0xB137 ;CJK Ideograph 
0x4FC2 0xB7B8 ;CJK Ideograph 
0x4FC3 0xC2A5 ;CJK Ideograph 
0x4FC4 0xB2E4 ;CJK Ideograph 
0x4FC5 0xB138 ;CJK Ideograph 
0x4FC6 0xB139 ;CJK Ideograph 
0x4FC8 0xB13A ;CJK Ideograph 
0x4FC9 0xB13B ;CJK Ideograph 
0x4FCA 0xBDD3 ;CJK Ideograph 
0x4FCB 0xB13C ;CJK Ideograph 
0x4FCC 0xB13D ;CJK Ideograph 
0x4FCD 0xB13E ;CJK Ideograph 
0x4FCE 0xD0D9 ;CJK Ideograph 
0x4FCF 0xB13F ;CJK Ideograph 
0x4FD0 0xD0DE ;CJK Ideograph 
0x4FD1 0xD0DC ;CJK Ideograph 
0x4FD2 0xB140 ;CJK Ideograph 
0x4FD4 0xD0D7 ;CJK Ideograph 
0x4FD7 0xC2AF ;CJK Ideograph 
0x4FD8 0xD0DA ;CJK Ideograph 
0x4FDA 0xD0DD ;CJK Ideograph 
0x4FDB 0xD0DB ;CJK Ideograph 
0x4FDC 0xB141 ;CJK Ideograph 
0x4FDD 0xCADD ;CJK Ideograph 
0x4FDF 0xD0D8 ;CJK Ideograph 
0x4FE0 0xB142 ;CJK Ideograph 
0x4FE1 0xBFAE ;CJK Ideograph 
0x4FE2 0xB143 ;CJK Ideograph 
0x4FE3 0xCBF3 ;CJK Ideograph 
0x4FE4 0xD0DF ;CJK Ideograph 
0x4FE5 0xD0E0 ;CJK Ideograph 
0x4FEE 0xBDA4 ;CJK Ideograph 
0x4FEF 0xD0ED ;CJK Ideograph 
0x4FF0 0xB144 ;CJK Ideograph 
0x4FF2 0xB145 ;CJK Ideograph 
0x4FF3 0xC7D0 ;CJK Ideograph 
0x4FF5 0xC9B6 ;CJK Ideograph 
0x4FF6 0xD0E8 ;CJK Ideograph 
0x4FF8 0xCAF0 ;CJK Ideograph 
0x4FFA 0xB2B6 ;CJK Ideograph 
0x4FFC 0xB146 ;CJK Ideograph 
0x4FFD 0xB147 ;CJK Ideograph 
0x4FFE 0xD0EC ;CJK Ideograph 
0x4FFF 0xB148 ;CJK Ideograph 
0x5000 0xB149 ;CJK Ideograph 
0x5001 0xB14A ;CJK Ideograph 
0x5004 0xB14B ;CJK Ideograph 
0x5005 0xD0E6 ;CJK Ideograph 
0x5006 0xD0EF ;CJK Ideograph 
0x5007 0xB14C ;CJK Ideograph 
0x5009 0xC1D2 ;CJK Ideograph 
0x500A 0xB14D ;CJK Ideograph 
0x500B 0xB8C4 ;CJK Ideograph 
0x500C 0xB14E ;CJK Ideograph 
0x500D 0xC7DC ;CJK Ideograph 
0x500E 0xB14F ;CJK Ideograph 
0x500F 0xE0C7 ;CJK Ideograph 
0x5010 0xB150 ;CJK Ideograph 
0x5011 0xD0EE ;CJK Ideograph 
0x5012 0xC5DD ;CJK Ideograph 
0x5013 0xB151 ;CJK Ideograph 
